"trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study_id","session_id","condition","rt","url","view_history","response","question_order","value","question","options","llm_answer","population_answer","task","subj_id","label","example_id","variant","main_variant","topic","prompt","0","btn_clicked","score","timeToClick","modelPred","humanCorrect","modelCorrect","interfaceType","modelPredDist","human_support_used","human_support_clicks","llm_support_used","llm_support_clicks","recommendation_lists","incorrect_answers_by_category","recommendation","LLM_outsourcing_overridden","human_outsourcing_overridden","ai_orch_agreement","human_orch_agreement","self_orch_agreement","stimulus"
"pavlovia","0","1293","0.0-0.0","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"external-html","1","59737","0.0-1.0","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","58268.5","consent.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"instructions","2","238855","0.0-2.0-0.0","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","179114.6000000015","","[{""page_index"":0,""viewing_time"":39578.79999999702},{""page_index"":1,""viewing_time"":23448.70000000298},{""page_index"":2,""viewing_time"":29231.60000000149},{""page_index"":3,""viewing_time"":21105.79999999702},{""page_index"":4,""viewing_time"":11004},{""page_index"":5,""viewing_time"":39687.10000000149},{""page_index"":6,""viewing_time"":3073},{""page_index"":7,""viewing_time"":11983.79999999702}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-multi-choice","3","276472","0.0-2.0-1.0","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","37605.10000000149","","","{""Q0"":""The answer to a mutliple choice question."",""Q1"":""Clicking on a radio button.""}","[0,1]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"instructions","4","308689","0.0-3.0","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","32211.79999999702","","[{""page_index"":0,""viewing_time"":32210.79999999702}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"call-function","5","308694","0.0-4.0-0.0","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","","","","","","defer","In the equation |x-4| -10 = 2, what is the product of all possible values of x?","[""-8"",""128"",""-128"",""16""]","B","C","modiste","","C","189","algLinUCB_0.9","diff-topics","high_school_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
In the equation |x-4| -10 = 2, what is the product of all possible values of x?
(A) '-8', (B) '128', (C) '-128', (D) '16'
Answer:","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","6","404604","0.0-4.0-1.0","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","95895.89999999851","","","{""mcAnswer"":""D""}","","","In the equation |x-4| -10 = 2, what is the product of all possible values of x?","[""-8"",""128"",""-128"",""16""]","B","C","modiste","","C","189","algLinUCB_0.9","diff-topics","high_school_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
In the equation |x-4| -10 = 2, what is the product of all possible values of x?
(A) '-8', (B) '128', (C) '-128', (D) '16'
Answer:","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","D","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","100","-1","B","false","false","defer","[]","false","0","false","0","{""elementary_mathematics"":[""40/50"",""31/50"",""4 / 5""],""high_school_mathematics"":[""27/50"",""22/50"",""3/6""],""college_mathematics"":[""22/50"",""26/50"",""2 / 5""]}","{""high_school_mathematics"":true}","You should attempt this problem by yourself","null","null","null","null","true",""
"image-keyboard-response","7","406126","0.0-4.0-2.0","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","null","","","null","","","In the equation |x-4| -10 = 2, what is the product of all possible values of x?","[""-8"",""128"",""-128"",""16""]","B","C","modiste","","C","189","algLinUCB_0.9","diff-topics","high_school_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
In the equation |x-4| -10 = 2, what is the product of all possible values of x?
(A) '-8', (B) '128', (C) '-128', (D) '16'
Answer:","","","","","","","","","","","","","","","","","","","","","","feedback_imgs/Incorrect.png"
"call-function","8","406133","0.0-4.0-0.1","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","","","","","","defer","Find b if log_{b}343=-3/2.","[""3"",""1/49"",""1/7"",""7""]","C","B","modiste","","B","181","algLinUCB_0.9","diff-topics","high_school_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
Find b if log_{b}343=-3/2.
(A) '3', (B) '1/49', (C) '1/7', (D) '7'
Answer:","","","","","","","","","","true","2","","","","","","","","","","",""
